CustomerID,Recency,Frequency,Monetary,FirstPurchase,LastPurchase,AvgBasketSize,Country,TenureDays,CLV,R_Score,F_Score,M_Score,RFM_Score,cluster_id,segment
12000,15,10,652.62,2023-12-03,2024-11-25,6.972972972972973,Italy,373,638.6227882037533,5,4,3,12,0,Champions
12001,22,1,12.6,2024-11-18,2024-11-18,6.0,Germany,22,209.04545454545456,4,1,1,6,1,Loyal Customers
12002,24,11,896.6600000000001,2023-12-06,2024-11-16,6.7368421052631575,United Kingdom,370,884.542972972973,4,4,4,12,0,Champions
12003,5,22,1628.58,2023-12-23,2024-12-05,8.014084507042254,Ireland,353,1683.942492917847,5,5,5,15,0,Champions
12004,25,1,136.38,2024-11-15,2024-11-15,8.5,France,25,1991.148,4,1,2,7,1,Loyal Customers
12005,22,33,2986.96,2023-12-01,2024-11-18,8.353846153846154,Italy,375,2907.3077333333335,4,5,5,14,0,Champions
12006,202,1,107.64,2024-05-22,2024-05-22,6.571428571428571,United Kingdom,202,194.4980198019802,1,1,2,4,2,Potential Loyalists
12007,26,14,1204.39,2023-12-02,2024-11-14,7.921568627450981,United Kingdom,374,1175.4073529411767,4,4,4,12,0,Champions
12008,39,9,817.49,2023-12-28,2024-11-01,6.878048780487805,United Kingdom,348,857.424856321839,3,3,4,10,0,Champions
12009,158,7,365.71,2024-01-28,2024-07-05,5.583333333333333,United Kingdom,317,421.08564668769714,2,3,3,8,1,Loyal Customers
12010,61,1,12.34,2024-10-10,2024-10-10,2.0,United Kingdom,61,73.83770491803278,2,1,1,4,1,Loyal Customers
12011,19,12,1068.72,2024-02-02,2024-11-21,7.44,United Kingdom,312,1250.2653846153846,4,4,4,12,0,Champions
12012,151,4,277.97,2024-04-10,2024-07-12,5.823529411764706,Netherlands,244,415.81577868852463,2,3,3,8,1,Loyal Customers
12013,28,15,876.52,2023-12-12,2024-11-12,7.675,United Kingdom,364,878.9280219780219,4,4,4,12,0,Champions
12014,77,5,416.51,2024-05-04,2024-09-24,7.1,United Kingdom,220,691.0279545454546,2,3,3,8,1,Loyal Customers
12015,17,1,64.85,2024-11-23,2024-11-23,8.0,United Kingdom,17,1392.3676470588234,4,1,1,6,1,Loyal Customers
12016,5,21,2541.65,2023-12-08,2024-12-05,8.53125,Portugal,368,2520.930027173913,5,5,5,15,0,Champions
12017,333,1,79.9,2024-01-12,2024-01-12,6.4,Netherlands,333,87.57807807807808,1,1,1,3,2,Potential Loyalists
12018,19,16,1466.11,2024-02-28,2024-11-21,7.524590163934426,United Kingdom,286,1871.0844405594403,4,4,5,13,0,Champions
